Name file: C:\Users\Пользователь\Downloads\LangExample.txt
Token DIGIT: "^0|([1-9][0-9]*)$": 1
Token R_B: "^\)$": )
Token L_QB: "^{$": {
Token LIST_ADD: "^LIST_ADD$": LIST_ADD
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": i
Token R_QB: "^}$": }
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": i
Token ASSIGN_OP: "^=$": =
Token DIGIT: "^0|([1-9][0-9]*)$": 0
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": test3
Token ASSIGN_OP: "^=$": =
Token DIGIT: "^0|([1-9][0-9]*)$": 1
Token DO_KW: "^do$": do
Token L_QB: "^{$": {
Token IF_KW: "^if$": if
Token L_B: "^\($": (
Token L_B: "^\($": (
Token LIST_CONTAINS: "^LIST_CONTAINS$": LIST_CONTAINS
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": i
Token R_B: "^\)$": )
Token LOGICAL_OP: "^>|<|>=|<=|==$": ==
Token DIGIT: "^0|([1-9][0-9]*)$": 0
Token R_B: "^\)$": )
Token L_QB: "^{$": {
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": test3
Token ASSIGN_OP: "^=$": =
Token DIGIT: "^0|([1-9][0-9]*)$": 0
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": i
Token ASSIGN_OP: "^=$": =
Token DIGIT: "^0|([1-9][0-9]*)$": 10
Token R_QB: "^}$": }
Token ELSE_KW: "^else$": else
Token L_QB: "^{$": {
Token LIST_REMOVE: "^LIST_REMOVE$": LIST_REMOVE
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": i
Token R_QB: "^}$": }
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": i
Token ASSIGN_OP: "^=$": =
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": i
Token OP: "^\+|-|\*|/$": +
Token DIGIT: "^0|([1-9][0-9]*)$": 1
Token R_QB: "^}$": }
Token WHILE_KW: "^while$": while
Token L_B: "^\($": (
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": i
Token LOGICAL_OP: "^>|<|>=|<=|==$": <
Token DIGIT: "^0|([1-9][0-9]*)$": 10
Token R_B: "^\)$": )
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": test4
Token ASSIGN_OP: "^=$": =
Token DIGIT: "^0|([1-9][0-9]*)$": 0
Token IF_KW: "^if$": if
Token L_B: "^\($": (
Token LIST_COUNT: "^LIST_COUNT$": LIST_COUNT
Token LOGICAL_OP: "^>|<|>=|<=|==$": ==
Token DIGIT: "^0|([1-9][0-9]*)$": 0
Token R_B: "^\)$": )
Token L_QB: "^{$": {
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": test4
Token ASSIGN_OP: "^=$": =
Token DIGIT: "^0|([1-9][0-9]*)$": 1
Token R_QB: "^}$": }
Token IF_KW: "^if$": if
Token L_B: "^\($": (
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": test1
Token OP: "^\+|-|\*|/$": +
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": test2
Token OP: "^\+|-|\*|/$": +
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": test3
Token OP: "^\+|-|\*|/$": +
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": test4
Token LOGICAL_OP: "^>|<|>=|<=|==$": ==
Token DIGIT: "^0|([1-9][0-9]*)$": 4
Token R_B: "^\)$": )
Token L_QB: "^{$": {
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": test
Token ASSIGN_OP: "^=$": =
Token DIGIT: "^0|([1-9][0-9]*)$": 1
Token R_QB: "^}$": }
Token ELSE_KW: "^else$": else
Token L_QB: "^{$": {
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": test
Token ASSIGN_OP: "^=$": =
Token DIGIT: "^0|([1-9][0-9]*)$": 0
Token R_QB: "^}$": }
Token PRINT_KW: "^print$": print
-----
Отчёт компиляции:
-----
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: lang
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: expr
Parser.ReportParserInfoLine: expected: PRINT_KW: "^print$", actual: Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": a, token at 0 = Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": a
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: assign_expr
Parser.ReportParserInfoLine: OK: Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": a
Parser.ReportParserInfoLine: OK: Token ASSIGN_OP: "^=$": =
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: b_val_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 0, rule: OR, src: name: b_val_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: L_B stmt R_B
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: L_B: "^\($", actual: Token DIGIT: "^0|([1-9][0-9]*)$": 0, token at 2 = Token DIGIT: "^0|([1-9][0-9]*)$": 0
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: L_B stmt R_B
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: stmt
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 0, rule: OR, src: name: stmt}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: command_hash_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 0, rule: OR, src: name: command_hash_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_ADD: "^HASHSET_ADD$", actual: Token DIGIT: "^0|([1-9][0-9]*)$": 0, token at 2 = Token DIGIT: "^0|([1-9][0-9]*)$": 0
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 1, rule: OR, src: name: command_hash_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_CONTAINS & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_CONTAINS: "^HASHSET_CONTAINS$", actual: Token DIGIT: "^0|([1-9][0-9]*)$": 0, token at 2 = Token DIGIT: "^0|([1-9][0-9]*)$": 0
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_CONTAINS & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 2, rule: OR, src: name: command_hash_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_REMOVE & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_REMOVE: "^HASHSET_REMOVE$", actual: Token DIGIT: "^0|([1-9][0-9]*)$": 0, token at 2 = Token DIGIT: "^0|([1-9][0-9]*)$": 0
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_REMOVE & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 3, rule: OR, src: name: command_hash_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_COUNT
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_COUNT: "^HASHSET_COUNT$", actual: Token DIGIT: "^0|([1-9][0-9]*)$": 0, token at 2 = Token DIGIT: "^0|([1-9][0-9]*)$": 0
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_COUNT
Parser.ReportParserInfoLine: Для оператора OR не найдено ни одного истинного выражения. expected: name: command_hash_expr, actual: Token DIGIT: "^0|([1-9][0-9]*)$": 0, token at -1 =
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: command_hash_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 1, rule: OR, src: name: stmt}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: command_list_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 0, rule: OR, src: name: command_list_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: LIST_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: LIST_ADD: "^LIST_ADD$", actual: Token DIGIT: "^0|([1-9][0-9]*)$": 0, token at 2 = Token DIGIT: "^0|([1-9][0-9]*)$": 0
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: LIST_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 1, rule: OR, src: name: command_list_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: LIST_CONTAINS & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: LIST_CONTAINS: "^LIST_CONTAINS$", actual: Token DIGIT: "^0|([1-9][0-9]*)$": 0, token at 2 = Token DIGIT: "^0|([1-9][0-9]*)$": 0
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: LIST_CONTAINS & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 2, rule: OR, src: name: command_list_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: LIST_REMOVE & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: LIST_REMOVE: "^LIST_REMOVE$", actual: Token DIGIT: "^0|([1-9][0-9]*)$": 0, token at 2 = Token DIGIT: "^0|([1-9][0-9]*)$": 0
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: LIST_REMOVE & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 3, rule: OR, src: name: command_list_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: LIST_COUNT
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: LIST_COUNT: "^LIST_COUNT$", actual: Token DIGIT: "^0|([1-9][0-9]*)$": 0, token at 2 = Token DIGIT: "^0|([1-9][0-9]*)$": 0
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: LIST_COUNT
Parser.ReportParserInfoLine: Для оператора OR не найдено ни одного истинного выражения. expected: name: command_list_expr, actual: Token DIGIT: "^0|([1-9][0-9]*)$": 0, token at -1 =
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: command_list_expr
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: value (OP value)*
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: value
Parser.ReportParserInfoLine: expected: VAR, actual: Token DIGIT: "^0|([1-9][0-9]*)$": 0, token at 2 = Token DIGIT: "^0|([1-9][0-9]*)$": 0
Parser.ReportParserInfoLine: OK: Token DIGIT: "^0|([1-9][0-9]*)$": 0
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: value
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: (OP value)*
Parser.ReportParserInfoLine: info: Информацию компиляции пропущена при добавлении к информации: ReportParserCompile: {h: -1, rule: ZERO_AND_MORE, src: name: (OP value)*}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: OP & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: OP, actual: Token WHILE_KW: "^while$": while, token at 3 = Token WHILE_KW: "^while$": while
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: OP & value
Parser.ReportParserInfoLine: expected: name: OP & value, actual: , token at 3 = Token WHILE_KW: "^while$": while
Parser.ReportParserInfoLine: OK: Нетерминалы ZERO_AND_MORE всегда успешны. Теущий: name: (OP value)*
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: (OP value)*
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: value (OP value)*
Parser.ReportParserInfoLine: OK: name: value (OP value)*
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: stmt
Parser.ReportParserInfoLine: OK: name: stmt
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: b_val_expr
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: assign_expr
Parser.ReportParserInfoLine: OK: name: assign_expr
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: expr
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: expr
Parser.ReportParserInfoLine: expected: PRINT_KW: "^print$", actual: Token WHILE_KW: "^while$": while, token at 3 = Token WHILE_KW: "^while$": while
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 1, rule: OR, src: name: expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: assign_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: VAR: "^[a-zA-Z][a-zA-Z0-9]*$", actual: Token WHILE_KW: "^while$": while, token at 3 = Token WHILE_KW: "^while$": while
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: assign_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 2, rule: OR, src: name: expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: if_expr_OR_ifelse_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 0, rule: OR, src: name: if_expr_OR_ifelse_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: ifelse_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: IF_KW: "^if$", actual: Token WHILE_KW: "^while$": while, token at 3 = Token WHILE_KW: "^while$": while
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: ifelse_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 1, rule: OR, src: name: if_expr_OR_ifelse_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: if_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: IF_KW: "^if$", actual: Token WHILE_KW: "^while$": while, token at 3 = Token WHILE_KW: "^while$": while
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: if_expr
Parser.ReportParserInfoLine: Для оператора OR не найдено ни одного истинного выражения. expected: name: if_expr_OR_ifelse_expr, actual: Token WHILE_KW: "^while$": while, token at -1 =
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: if_expr_OR_ifelse_expr
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: cycle_expr
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: while_expr
Parser.ReportParserInfoLine: OK: Token WHILE_KW: "^while$": while
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: condition
Parser.ReportParserInfoLine: OK: Token L_B: "^\($": (
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: stmt
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 0, rule: OR, src: name: stmt}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: command_hash_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 0, rule: OR, src: name: command_hash_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_ADD: "^HASHSET_ADD$", actual: Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": a, token at 5 = Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": a
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 1, rule: OR, src: name: command_hash_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_CONTAINS & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_CONTAINS: "^HASHSET_CONTAINS$", actual: Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": a, token at 5 = Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": a
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_CONTAINS & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 2, rule: OR, src: name: command_hash_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_REMOVE & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_REMOVE: "^HASHSET_REMOVE$", actual: Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": a, token at 5 = Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": a
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_REMOVE & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 3, rule: OR, src: name: command_hash_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_COUNT
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_COUNT: "^HASHSET_COUNT$", actual: Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": a, token at 5 = Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": a
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_COUNT
Parser.ReportParserInfoLine: Для оператора OR не найдено ни одного истинного выражения. expected: name: command_hash_expr, actual: Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": a, token at -1 =
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: command_hash_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 1, rule: OR, src: name: stmt}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: command_list_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 0, rule: OR, src: name: command_list_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: LIST_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: LIST_ADD: "^LIST_ADD$", actual: Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": a, token at 5 = Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": a
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: LIST_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 1, rule: OR, src: name: command_list_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: LIST_CONTAINS & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: LIST_CONTAINS: "^LIST_CONTAINS$", actual: Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": a, token at 5 = Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": a
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: LIST_CONTAINS & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 2, rule: OR, src: name: command_list_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: LIST_REMOVE & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: LIST_REMOVE: "^LIST_REMOVE$", actual: Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": a, token at 5 = Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": a
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: LIST_REMOVE & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 3, rule: OR, src: name: command_list_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: LIST_COUNT
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: LIST_COUNT: "^LIST_COUNT$", actual: Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": a, token at 5 = Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": a
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: LIST_COUNT
Parser.ReportParserInfoLine: Для оператора OR не найдено ни одного истинного выражения. expected: name: command_list_expr, actual: Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": a, token at -1 =
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: command_list_expr
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: value (OP value)*
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: value
Parser.ReportParserInfoLine: OK: Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": a
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: value
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: (OP value)*
Parser.ReportParserInfoLine: info: Информацию компиляции пропущена при добавлении к информации: ReportParserCompile: {h: -1, rule: ZERO_AND_MORE, src: name: (OP value)*}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: OP & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: OP, actual: Token LOGICAL_OP: "^>|<|>=|<=|==$": <, token at 6 = Token LOGICAL_OP: "^>|<|>=|<=|==$": <
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: OP & value
Parser.ReportParserInfoLine: expected: name: OP & value, actual: , token at 6 = Token LOGICAL_OP: "^>|<|>=|<=|==$": <
Parser.ReportParserInfoLine: OK: Нетерминалы ZERO_AND_MORE всегда успешны. Теущий: name: (OP value)*
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: (OP value)*
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: value (OP value)*
Parser.ReportParserInfoLine: OK: name: value (OP value)*
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: stmt
Parser.ReportParserInfoLine: OK: Token LOGICAL_OP: "^>|<|>=|<=|==$": <
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: stmt
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 0, rule: OR, src: name: stmt}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: command_hash_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
